1,天  津,天津市,静海镇,唐官屯镇,天津静海县唐官屯镇三星希望小学,天津市静海县唐官屯镇大十八户村,2005,,,179,,张三,校长,13888888888,
2,天  津,天津市,宝坻区,八门城镇,天津宝坻区八门城三星希望小学,,2005,,,138,,张三,校长,13888888888,
3,天  津,天津市,宁河县,七里海镇,天津宁河县七里海镇三星希望小学,,2005,,,272,,张三,校长,13888888888,
4,河北省,唐山市,滦南县,安各庄镇,河北滦南县安各庄镇三星希望小学,河北省唐山市滦南县安各庄乡霍庄村,2005,,,270,,张三,校长,13888888888,
5,河北省,张家口市,沽源县,二道渠乡,河北沽源县二道渠乡三星希望小学,,2005,,,434,,张三,校长,13888888888,
6,河北省,石家庄市,平山县,合河口乡,河北平山县合河口乡三星希望小学,,2005,,,134,,张三,校长,13888888888,
7,河北省,秦皇岛市,昌黎县,新集镇,河北昌黎县新集镇三星希望小学,河北省秦皇岛市昌黎县新集镇槐李庄村,2009,,,220,,张三,校长,13888888888,
8,河北省,承德市,丰宁满族自治县,北头营乡,河北丰宁县北头营乡三星希望小学,,2010,,,325,,张三,校长,13888888888,
9,河北省,廊坊市,大城县,大尚屯镇,河北廊坊市大成县大尚屯镇三星希望小学,,2011,,,360,,张三,校长,13888888888,
10,河北省,衡水市,阜城县,崔家庙镇,河北阜城县崔庙乡三星希望小学,河北衡水市阜城县崔庙镇后砖村,2012,,,435,,张三,校长,13888888888,
11,河北省,邯郸市,涉县,鹿头乡,河北涉县鹿头乡三星希望小学,河北省邯郸市涉县鹿头乡东鹿头村,2013,,,435,,张三,校长,13888888888,
12,河北省,保定市,易县,流井乡,河北易县流井乡三星希望小学,河北省保定市易县流井乡东豹泉村,2013,,,218,,张三,校长,13888888888,
13,山西省,运城市,万荣县,南张乡,山西运城市万荣县南张乡三星希望小学,,2006,,改建幼儿园,55,,张三,校长,13888888888,
14,山西省,临汾市,永和县,芝河镇,山西临汾市永和县芝和镇三星希望小学,,2009,,,1230,,张三,校长,13888888888,
15,山西省,晋中市,平遥县,洪善镇,山西晋中市平遥县洪善镇三星希望小学,,2009,,,153,,张三,校长,13888888888,
16,山西省,大同市,天镇县,玉泉镇,山西大同市天镇县玉泉镇三星希望小学,,2013,,,157,,张三,校长,13888888888,
17,山西省,运城市,芮城县,阳城镇,山西运城市芮城县阳城镇三星希望小学,,2014,,,208,,张三,校长,13888888888,
18,内蒙古自治区,兴安盟,乌兰浩特市,,内蒙古兴安盟乌兰浩特市永联镇三星希望小学,内蒙古兴安盟乌兰浩特市永联镇联军村孙家园子56号,2007,,,311,,张三,校长,13888888888,
19,内蒙古自治区,兴安盟,科尔沁右翼中旗,巴彦呼舒镇,内蒙古兴安盟科右中旗巴彦呼舒镇三星希望小学,,2009,,,1018,,张三,校长,13888888888,
20,内蒙古自治区,巴彦淖尔市,五原县,天吉太镇,内蒙古巴彦淖尔市五原县天吉泰镇三星希望小学,,2009,,,120,,张三,校长,13888888888,
21,内蒙古自治区,鄂尔多斯市,鄂托克前旗,昂素镇,内蒙古鄂尔多斯市鄂托克前旗昂素镇三星希望小学,,2010,,,133,,张三,校长,13888888888,
22,内蒙古自治区,通辽市,奈曼旗,土城子镇,内蒙古奈曼旗土城子学区中心校,,2013,,,521,,张三,校长,13888888888,
23,内蒙古自治区,乌兰察布市,,,内蒙古乌兰察布市察右中旗西街三星希望小学,,2014,,,403,,张三,校长,13888888888,
24,辽宁省,朝阳市,朝阳县,波罗赤镇,辽宁朝阳市朝阳县波罗赤镇三星希望小学,,2005,,已撤并,456,,张三,校长,13888888888,
25,辽宁省,阜新市,彰武县,大冷蒙古族镇,辽宁阜新市彰武县大冷蒙古族乡三星希望学校,,2005,,,1353,,张三,校长,13888888888,
26,辽宁省,阜新市,阜新蒙古族自治县,塔营子镇,辽宁阜新蒙古族自治县塔营子乡三星希望小学,辽宁省阜新市阜新蒙古族自治县塔营子乡下大巴村,2005,,,255,,张三,校长,13888888888,
27,辽宁省,昌图县,昌图县,三江口镇,辽宁昌图县三江口镇三星希望小学,辽宁省铁岭市昌图县三江口镇三江村,2010,,,1176,,张三,校长,13888888888,
28,吉林省,松原市,宁江区,,吉林松原市宁江区风华镇三星希望小学,,2005,,,140,,张三,校长,13888888888,
29,吉林省,松原市,扶余市,陶赖昭镇,吉林松原市扶余县陶赖昭镇三星希望小学,,2005,,,841,,张三,校长,13888888888,
30,吉林省,德惠市,惠发街道,,吉林德惠市惠发街三星希望小学,,2005,,,689,,张三,校长,13888888888,
31,吉林省,延边朝鲜族自治州,图们市,凉水镇,吉林延边州图们市凉水镇三星希望小学,,2009,,,90,,张三,校长,13888888888,
32,吉林省,延边朝鲜族自治州,延吉市,朝阳川镇,吉林延边州延吉市朝阳川镇三星希望小学,,2010,,,360,,张三,校长,13888888888,
33,吉林省,,,,吉林长白山保护开发区池北区三星希望小学,,2012,,,638,,张三,校长,13888888888,
34,吉林省,延边朝鲜族自治州,敦化市,黑石乡,吉林省敦化市黑石乡三星希望小学                     ,,2013,,,395,,张三,校长,13888888888,
35,吉林省,吉林市,永吉县,口前镇,吉林永吉县口前镇春登中心小学,吉林省吉林市永吉县口前镇春登村,2013,,,239,,张三,校长,13888888888,
36,吉林省,延边朝鲜族自治州,安图县,松江镇,吉林延边朝鲜族自治州安图县松江镇三道中心小学,,2013,,,260,,张三,校长,13888888888,
37,黑龙江省,哈尔滨市,木兰县,大贵镇,黑龙江哈尔滨市木兰县大贵镇三星希望小学,,2005,,,20,,张三,校长,13888888888,
38,黑龙江省,牡丹江市,东宁县,大肚川镇,黑龙江牡丹江市东宁县大肚川镇三星希望小学,,2005,,,87,,张三,校长,13888888888,
39,黑龙江省,鸡西市,密山市,黑台镇,黑龙江鸡西市密山市黑台镇三星希望小学,,2005,,,513,,张三,校长,13888888888,
40,黑龙江省,七台河市,茄子河区,铁山乡,黑龙江七台河市茄子河区铁山乡三星希望小学,,2009,,,859,,张三,校长,13888888888,
41,黑龙江省,哈尔滨市,五常市,背荫河镇,黑龙江哈尔滨市五常市背荫河镇三星希望小学,,2010,,,758,,张三,校长,13888888888,
42,黑龙江省,伊春市,嘉荫县,常胜乡,黑龙江伊春市嘉荫县常胜乡三星希望小学,,2012,,,44,,张三,校长,13888888888,
43,黑龙江省,哈尔滨市,青冈县,昌盛乡,黑龙江哈尔滨市青冈县昌盛乡三星希望小学              ,,2013,,,658,,张三,校长,13888888888,
44,江苏省,徐州市,新沂市,高流镇,江苏徐州市新沂县高流镇三星希望小学,,2009,,,731,,张三,校长,13888888888,
45,江苏省,徐州市,沛县,朱寨镇,江苏徐州市沛县朱寨镇三星希望小学,,2010,,,206,,张三,校长,13888888888,
46,浙江省,衢州市,龙游县,东华街道,浙江衢州市龙游县东华街道十里铺村三星希望小学 ,,2010,,,472,,张三,校长,13888888888,
47,浙江省,湖州市,德清县,新安镇,浙江湖州市德清县新安镇三星希望小学,,2010,,,601,,张三,校长,13888888888,
48,安徽省,亳州市,利辛县,,安徽亳州市利辛县阚疃镇三星希望小学,安徽省亳州市利辛县阚疃镇袁新村前袁湾,2006,,,236,,张三,校长,13888888888,
49,安徽省,六安市,裕安区,,安徽六安市裕安区单王乡三星希望小学,,2008,,,22,,张三,校长,13888888888,
50,安徽省,黄山市,歙县,溪头镇,安徽黄山市歙县溪头乡三星希望小学,,2008,,,113,,张三,校长,13888888888,
51,安徽省,宣城市,泾县,,安徽宣城市泾县桃花潭乡三星希望小学,,2009,,,494,,张三,校长,13888888888,
52,安徽省,安庆市,宿松县,千岭乡,安徽安庆市宿松县千岭乡三星希望小学,,2010,,,850,,张三,校长,13888888888,
53,安徽省,六安市,金寨县,,安徽六安市金寨县白塔畈乡三星希望小学,,2012,,,204,,张三,校长,13888888888,
54,安徽省,阜阳市,颍东区,插花镇,安徽阜阳市颖东区插花镇闸南小学,,2013,,,710,,张三,校长,13888888888,
55,福建省,龙岩市,漳平市,,福建龙岩市漳平市芦芝乡三星希望小学,,2006,,,80,,张三,校长,13888888888,
56,福建省,宁德市,屏南县,,福建宁德市屏南县屏城乡三星希望小学,,2009,,,826,,张三,校长,13888888888,
57,江西省,萍乡市,莲花县,,江西萍乡市莲花县升坊镇三星希望小学,,2006,,,557,,张三,校长,13888888888,
58,江西省,上饶市,婺源县,,江西上饶市婺源县大鄣山乡三星希望小学,,2007,,,18,,张三,校长,13888888888,
59,江西省,宜春市,万载县,仙源镇,江西宜春市万载县仙源乡三星希望小学,,2008,,,455,,张三,校长,13888888888,
60,江西省,宜春市,袁州区,,江西宜春市袁州区温汤镇三星希望小学,,2008,,,137,,张三,校长,13888888888,
61,江西省,九江市,彭泽县,龙城镇,江西九江市彭泽县龙城镇三星希望小学,,2010,,,236,,张三,校长,13888888888,
62,江西省,九江市,庐山区,,江西九江市庐山市华林镇三星希望小学,,2012,,,426,,张三,校长,13888888888,
63,江西省,赣州市,宁都县,田头乡,江西赣州市宁都县田头镇三星希望小学,,2012,,,466,,张三,校长,13888888888,
64,江西省,上饶市,弋阳县,,江西弋阳县旭光乡三星希望学校,江西省上饶市弋阳县旭光乡铁沙街村旭光学校,2013,,,562,,张三,校长,13888888888,
65,山东省,枣庄市,山亭区,水泉镇,山东枣庄市山亭区水泉镇三星希望小学,,2008,,,533,,张三,校长,13888888888,
66,山东省,滨州市,无棣县,,山东滨州市无棣县碣石山镇三星希望小学,,2008,,,451,,张三,校长,13888888888,
67,山东省,济宁市,梁山县,,山东济宁市梁山县韩垓镇三星希望小学,,2010,,,672,,张三,校长,13888888888,
68,山东省,济南市,商河县,,山东济南市商河县怀仁镇三星希望小学,,2012,,,1199,,张三,校长,13888888888,
69,山东省,济宁市,市中区,,山东济宁市市中区唐口镇三星希望小学,,2012,,,478,,张三,校长,13888888888,
70,山东省,淄博市,周村区,,山东淄博市周村南郊镇中心小学                      ,,2013,,,344,,张三,校长,13888888888,
71,山东省,菏泽市,定陶县,,山东荷泽市定陶县冉固镇三星希望小学           ,,2013,,,398,,张三,校长,13888888888,
72,河南省,南阳市,方城县,,河南南阳市方城县广阳镇三星希望小学,,2006,,,248,,张三,校长,13888888888,
73,河南省,滑县,城关镇,,河南滑县城关镇三星希望小学,河南省安阳市滑县城关镇苗固村,2009,,,511,,张三,校长,13888888888,
74,河南省,三门峡市,陕县,,河南三门峡市陕县王家后乡三星希望小学,,2009,,,109,,张三,校长,13888888888,
75,河南省,焦作市,中站区,,河南焦作市中站区府城办事处店后村三星希望小学,河南省焦作市中站区朱村乡店后村,2010,,,137,,张三,校长,13888888888,
76,河南省,安阳市,安阳县,,河南安阳市安阳县洪河屯乡三星希望小学,,2013,,,693,,张三,校长,13888888888,
77,河南省,信阳市,光山县,,河南信阳市光山县殷棚乡三星希望小学,,2013,,,462,,张三,校长,13888888888,
78,河南省,洛阳市,汝阳县,,河南汝阳县蔡店乡三星希望小学,河南省洛阳市汝阳县蔡店乡杜康村,2015,,准备竣工材料,201,,张三,校长,13888888888,
79,湖北省,恩施土家族苗族自治州,咸丰县,,湖北恩施土家苗族自治州咸丰县清坪镇三星希望小学,,2006,,,114,,张三,校长,13888888888,
80,湖北省,宜昌市,当阳市,,湖北宜昌市当阳市河溶镇三星希望小学,,2007,,,78,,张三,校长,13888888888,
81,湖北省,宜昌市,五峰土家族自治县,,湖北五峰土家族自治县仁和坪镇三星希望小学,湖北省宜昌市五峰土家族自治县仁和坪镇升子坪村,2008,,,233,,张三,校长,13888888888,
82,湖北省,十堰市,竹溪县,新洲乡,湖北十堰市竹溪县新洲乡三星希望小学,,2008,,,560,,张三,校长,13888888888,
83,湖北省,黄冈市,团风县,龙山镇,湖北黄冈市团风县龙山镇三星希望小学,,2009,,,677,,张三,校长,13888888888,
84,湖北省,宜昌市,夷陵区,龙泉镇,湖北宜昌市夷陵区龙泉镇三星希望小学,,2012,,,1001,,张三,校长,13888888888,
85,湖北省,襄阳市,谷城县,南河镇,湖北襄阳市谷城县南河镇三星希望小学,,2012,,,176,,张三,校长,13888888888,
86,湖北省,咸宁市,崇阳县,,湖北咸宁市崇阳县肖岭乡三星希望小学,,2013,,,816,,张三,校长,13888888888,
87,湖北省,大冶市,,金牛镇,湖北大冶市金牛镇祝铺小学,,2013,,,625,,张三,校长,13888888888,
88,湖  南,,,,湖南吉首市泸溪县浦市镇三星希望小学,,2006,,,34,,张三,校长,13888888888,
89,湖  南,,,,湖南邵阳市新宁县麻林瑶族乡三星希望小学,,2007,,,308,,张三,校长,13888888888,
90,湖  南,,,,湖南邵阳市隆回县西洋江镇三星希望学校,,2008,,,917,,张三,校长,13888888888,
91,湖  南,,,,湖南张家界市桑植县竹坪乡三星希望小学,,2010,,,306,,张三,校长,13888888888,
92,湖  南,,,,湖南岳阳市平江县瓮江镇三星希望小学,,2012,,,549,,张三,校长,13888888888,
93,湖  南,,,,湖南娄底市双峰县印塘乡三星希望小学,,2012,,,1182,,张三,校长,13888888888,
94,广  西,,,,广西南宁市横县南乡镇三星希望小学,,2006,,,150,,张三,校长,13888888888,
95,广  西,,,,广西贺州市昭平县五将镇三星希望小学,,2007,,,58,,张三,校长,13888888888,
96,广  西,,,,广西玉林市博白县文地镇三星希望小学,,2008,,,1729,,张三,校长,13888888888,
97,广  西,,,,广西河池市都安瑶族自治县拉仁乡三星希望小学,,2008,,,90,,张三,校长,13888888888,
98,广  西,,,,广西柳州市融水苗族自治县安太乡三星希望小学,,2013,,,661,,张三,校长,13888888888,
99,广  西,,,,广西崇左市扶绥县柳桥镇中心小学,,2013,,,1179,,张三,校长,13888888888,
100,海　南,,,,海南省琼中县上安乡中心小学,,2015,,建设中,465,,张三,校长,13888888888,
101,重  庆,,,,重庆石柱县沿溪镇三星希望小学,,2008,,,248,,张三,,13888888888,
102,重  庆,,,,重庆云阳县平安镇三星希望小学,,2009,,,84,,张三,校长,13888888888,
103,重  庆,,,,重庆市垫江县永安镇三星希望小学,,2010,,,1200,,张三,教师,13888888888,
104,四  川,,,,四川自贡市大安区牛佛镇三星希望小学,,2006,,,116,,张三,校长,13888888888,
105,四  川,,,,四川广元市旺苍县鼓城乡三星希望小学,,2007,,,130,,张三,校长,13888888888,
106,四  川,,,,四川南充市嘉陵区临江镇三星希望小学,,2010,,,421,,张三,校长,13888888888,
107,四  川,,,,四川南充市南部县大堰乡三星希望小学                         ,,2012,,,517,,张三,副校长,13888888888,
108,四  川,,,,四川夹江县龙沱乡三星希望小学,四川乐山市夹江县龙沱乡中心小学,2013,,,208,,张三,校长,13888888888,
109,贵  州,,,,贵州铜仁市江口县双江镇三星希望小学,,2006,,已撤并,2753,,张三,教师,13888888888,
110,贵  州,,,,贵州铜仁市石阡县花桥镇三星希望小学,,2006,,已撤并,60,,张三,校长,13888888888,
111,云  南,,,,云南德宏州盈江县旧城镇三星希望小学,云南省德宏州盈江县旧城镇蛮崃小学,2007,,,324,,张三,校长,13888888888,
112,云  南,,,,云南迪庆州香格里拉县三坝乡三星希望小学,,2009,,,288,,张三,校长,13888888888,
113,云  南,,,,云南大理白族自治州剑川县金华镇三星希望小学,,2009,,,175,,张三,校长,13888888888,
114,云  南,,,,云南丽江市永胜县三川镇三星希望小学,,2009,,,89,,张三,校长,13888888888,
115,云  南,,,,云南腾冲县曲石乡三星希望小学,云南省保山市腾冲县曲石乡箐桥社区,2010,,,194,,张三,校长,13888888888,
116,云  南,,,,云南红河哈尼族彝族自治州金平县勐桥乡三星希望小学,,2012,,,540,,张三,校长,13888888888,
117,云  南,,,,云南大理白族自治州洱源县牛街乡三星希望小学,,2013,,,327,,张三,校长,13888888888,
118,云  南,,,,云南巧家县包谷垴乡红箐小学,,2014,,,429,,张三,校长,13888888888,
119,云  南,,,,云南巧家县马树镇三星希望小学,云南省昭通市巧家县马树镇小河塘村,2014,,,272,,张三,校长,13888888888,
120,云  南,,,,云南会泽县迤车镇小米小学,云南省曲靖市会泽县迤车乡小米村,2014,,,428,,张三,校长,13888888888,
121,云  南,,,,云南会泽县大桥乡杨梅山小学,,2014,,,491,,张三,校长,13888888888,
122,云  南,,,,云南昆明市东川区阿旺镇岩头小学,,2015,,建设中,135,,张三,校长,13888888888,
123,西  藏,,,,西藏日喀则市白朗县旺丹乡三星希望小学,,2006,,,369,,张三,校长,13888888888,
124,陕  西,,,,陕西渭南市华县赤水镇三星希望小学,,2006,,,352,,张三,校长,13888888888,
125,陕  西,,,,陕西安康市汉阴县蒲溪镇三星希望小学,,2007,,,292,,张三,校长,13888888888,
126,陕  西,,,,陕西渭南市富平县齐村镇三星希望小学,,2014,,,460,,张三,校长,13888888888,
127,陕  西,,,,陕西西安临潼区行者街道办事处白庙三星希望小学,,2009,,,230,,张三,校长,13888888888,
128,陕  西,,,,陕西西乡县城关镇三星希望小学,陕西省汉中市西乡县城南街道办事处五丰社区8组,2013,,,280,,张三,校长,13888888888,
129,陕  西,,,,陕西延安市富县张家湾镇河上塬小学,,2013,,,561,,张三,校长,13888888888,
130,陕  西,,,,陕西汉中市镇巴县永乐镇中心小学,,2013,,,270,,张三,校长,13888888888,
131,陕  西,,,,陕西安康市汉滨区大同镇三星希望小学,,2014,,,260,,张三,校长,13888888888,
132,陕  西,,,,陕西白河县茅坪镇四新小学,,2014,,,268,,张三,校长,13888888888,
133,陕  西,,,,陕西陇县东南镇黄花峪小学,,2015,,准备竣工材料,445,,张三,校长,13888888888,
134,甘  肃,,,,甘肃定西市渭源县锹峪乡三星希望小学,,2006,,,126,,张三,校长,13888888888,
135,甘  肃,,,,甘肃敦煌市七里镇三星希望小学,,2007,,,99,,张三,校长,13888888888,
136,青  海,,,,青海海北藏族自治州门源县东川镇三星希望小学,,2007,,改建幼儿园,32,,张三,老师,13888888888,
137,青  海,,,,青海黄南藏族自治州同仁县瓜什则乡三星希望小学,,2007,,,207,,张三,教师,13888888888,
138,青  海,,,,青海玉树藏族自治州治多县索加乡三星希望小学,,2009,,,64,,张三,教师,13888888888,
139,宁  夏,,,,宁夏吴忠市同心县张家塬乡三星希望小学,,2007,,,63,,张三,校长,13888888888,
140,宁  夏,,,,宁夏固原市原州区头营镇三星希望小学,,2007,,,501,,张三,校长,13888888888,
141,宁  夏,,,,宁夏固原市隆德县温堡乡三星希望小学　   　　　　,宁夏固原市隆德县温堡乡中心小学,2012,,,257,,张三,校长,13888888888,
142,宁  夏,,,,宁夏吴中市青铜峡市余桥镇三星希望小学,,2012,,,179,,张三,校长,13888888888,
143,宁  夏,,,,宁夏吴忠市红寺堡区南川镇红阳小学,,2013,,,425,,张三,校长,13888888888,
144,宁  夏,,,,宁夏中卫市海原县高崖学区香水小学,,2015,,准备竣工材料,427,,张三,校长,13888888888,
145,新  疆,,,,新疆和田地区墨玉县吐外特乡三星希望小学,,2006,,,519,,张三,校长,13888888888,
146,新  疆,,,,新疆喀什市帕哈太克里乡三星希望小学,,2007,,,511,,张三,校长,13888888888,
147,新  疆,,,,新疆昌吉州木垒县东城镇三星希望小学,,2008,,,161,,张三,校长,13888888888,
148,新  疆,,,,新疆伊犁哈萨克自治州特克斯县特克斯镇三星希望小学,,2012,,,969,,张三,校长,13888888888,
149,新疆兵团,,,,新疆兵团农七师奎管处三星希望小学,,2010,,,359,,张三,校长,13888888888,
150,新疆兵团,,,,新疆生产建设兵团农四师六十九团三星希望小学,,2012,,,424,,张三,校长,13888888888,
合计,,,,,,,,,,,,,,13888888888,
